The number of possible triangles is:917
['330', '769', '930']
['156', '479', '381']
['813', '143', '916']
['878', '986', '122']
['395', '387', '117']
['2', '873', '875']
['70', '234', '256']
['693', '951', '923']
['36', '954', '921']
['561', '232', '330']
['46', '380', '396']
['135', '814', '797']
['705', '6', '701']
['903', '693', '438']
['367', '320', '687']
['682', '671', '529']
['795', '955', '249']
['343', '341', '479']
['683', '630', '361']
['506', '580', '312']
['750', '448', '733']
['33', '579', '595']
['160', '654', '635']
['75', '467', '406']
['684', '729', '44']
['737', '970', '373']
['336', '814', '965']
['179', '242', '188']
['691', '984', '330']
['553', '884', '431']
['278', '976', '722']
['548', '629', '543']
['512', '475', '226']
['824', '188', '722']
['647', '410', '436']
['995', '670', '434']
['82', '559', '499']
['944', '618', '467']
['471', '923', '790']
['511', '667', '271']
['573', '659', '770']
['424', '47', '380']
['384', '747', '754']
['937', '188', '872']
['718', '165', '798']
['349', '795', '550']
['824', '331', '570']
['860', '408', '758']
['773', '780', '18']
['432', '420', '237']
['319', '544', '628']
['666', '670', '48']
['837', '462', '426']
['730', '700', '383']
['601', '559', '533']
['464', '579', '179']
['1', '688', '688']
['790', '202', '914']
['961', '578', '503']
['221', '34', '234']
['721', '675', '80']
['690', '461', '725']
['183', '708', '644']
['769', '883', '549']
['273', '637', '451']
['681', '422', '743']
['248', '42', '222']
['528', '856', '915']
['550', '566', '127']
['532', '604', '134']
['521', '370', '795']
['963', '757', '706']
['416', '956', '751']
['387', '257', '215']
['529', '770', '721']
['558', '253', '470']
['256', '301', '316']
['321', '591', '341']
['673', '31', '641']
['221', '262', '139']
['736', '406', '434']
['981', '423', '719']
['315', '7', '314']
['199', '174', '29']
['153', '787', '820']
['994', '958', '244']
['248', '628', '774']
['181', '569', '500']
['745', '614', '201']
['596', '508', '405']
['402', '298', '135']
['544', '584', '215']
['191', '952', '815']
['163', '136', '185']
['877', '497', '484']
['854', '873', '30']
['365', '969', '636']
['588', '12', '584']
['95', '979', '953']
['698', '302', '678']
['353', '236', '400']
['341', '661', '736']
['943', '484', '491']
['765', '321', '621']
['258', '179', '433']
['708', '193', '647']
['335', '661', '818']
['799', '726', '740']
['428', '388', '97']
['41', '324', '346']
['463', '854', '451']
['722', '695', '59']
['559', '991', '749']
['474', '346', '643']
['785', '35', '811']
['475', '471', '7']
['464', '287', '564']
['221', '314', '209']
['39', '95', '124']
['439', '334', '315']
['267', '703', '505']
['114', '301', '200']
['164', '246', '377']
['286', '810', '920']
['277', '28', '295']
['690', '674', '68']
['570', '590', '304']
['422', '501', '81']
['19', '410', '427']
['283', '281', '294']
['113', '554', '502']
['262', '88', '242']
['820', '580', '343']
['430', '26', '442']
['491', '552', '131']
['697', '897', '695']
['753', '46', '745']
['318', '49', '359']
['221', '581', '573']
['706', '722', '680']
['833', '865', '938']
['941', '360', '634']
['787', '368', '493']
['182', '764', '699']
['914', '495', '739']
['386', '804', '780']
['109', '457', '560']
['282', '160', '434']
['717', '629', '347']
['270', '188', '277']
['853', '704', '573']
['541', '540', '670']
['867', '869', '10']
['164', '507', '548']
['435', '334', '646']
['60', '501', '440']
['744', '800', '887']
['28', '833', '804']
['510', '639', '197']
['638', '754', '193']
['843', '483', '367']
['753', '934', '337']
['475', '672', '360']
['370', '351', '543']
['375', '288', '512']
['721', '998', '449']
['540', '430', '146']
['785', '157', '808']
['920', '407', '990']
['822', '368', '491']
['11', '854', '843']
['777', '359', '575']
['945', '968', '30']
['101', '119', '28']
['890', '11', '885']
['424', '528', '894']
['516', '370', '305']
['701', '470', '752']
['568', '226', '553']
['576', '639', '252']
['781', '446', '562']
['702', '971', '754']
['347', '242', '588']
['464', '481', '598']
['932', '933', '15']
['866', '636', '280']
['531', '284', '778']
['458', '772', '942']
['269', '502', '538']
['929', '126', '869']
['180', '299', '210']
['477', '922', '665']
['379', '450', '69']
['680', '692', '818']
['781', '746', '292']
['417', '916', '518']
['915', '142', '947']
['144', '205', '209']
['891', '800', '516']
['185', '179', '316']
['850', '494', '832']
['93', '666', '592']
['223', '221', '100']
['380', '385', '205']
['98', '396', '314']
['368', '48', '356']
The number of possible triangles in part 2 is:1649
